,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
502,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,5.32,1.18,2.95,0.0,0.0,0.0,0.109,0.763,32.0,114.0,1.0
503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0
504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,1.33,0.0,0.0,4.0,0.0,0.21100000000000002,0.0,4.0,29.0,0.0
505,0.63,0.23,0.07,0.23,0.0,0.07,0.47,0.31,0.31,2.76,1.49,0.55,0.31,0.0,0.0,1.1320000000000001,0.077,77.0,707.0,1.0
506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0
508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.98,0.98,0.0,0.0,0.19,0.0,0.027999999999999997,0.0,15.0,537.0,0.0
509,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1.63,0.0,0.0,0.0,0.0,0.121,0.0,26.0,151.0,1.0
510,1.11,1.11,0.27,0.0,0.0,0.0,0.83,1.11,0.27,1.38,1.11,0.55,0.0,0.0,0.0,0.638,0.0,17.0,196.0,1.0
511,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,1.01,0.5,0.502,0.0,11.0,113.0,0.0
512,1.13,0.0,1.13,0.0,0.0,0.0,1.13,1.13,0.0,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,106.0,1.0
513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
514,0.27,0.2,0.0,0.27,0.27,0.41,1.11,0.69,0.06,2.37,1.04,0.06,0.69,0.0,0.0,0.75,0.305,94.0,966.0,1.0
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0
516,0.05,0.16,0.05,0.24,0.46,0.27,0.21,0.38,0.0,3.3,1.5,1.09,0.35,0.0,0.0,0.322,0.626,193.0,3269.0,1.0
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,33.0,0.0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,0.0,0.0,0.0,0.331,0.0,6.0,35.0,0.0
521,0.0,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0,42.0,137.0,1.0
522,0.96,0.48,0.0,0.0,0.48,0.48,1.44,0.0,1.92,0.96,1.44,0.48,0.0,0.0,0.0,0.6659999999999999,0.0,27.0,142.0,0.0
523,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.22,1.07,0.0,0.0,0.0,0.0,0.265,0.08800000000000001,67.0,332.0,1.0
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19,2.38,1.19,0.0,0.0,0.0,0.0,0.0,0.19699999999999998,4.0,30.0,0.0
525,1.16,0.0,0.0,0.0,0.0,0.0,1.16,0.0,1.16,1.16,1.75,0.0,0.0,0.0,0.0,0.667,0.0,5.0,69.0,1.0
526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0
527,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.64,0.64,0.0,0.0,10.0,156.0,0.0
528,2.9,0.26,0.79,0.26,0.0,1.05,0.0,0.0,1.31,3.16,0.79,0.0,0.0,0.0,0.0,0.046,0.0,60.0,135.0,1.0
529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16,0.0,0.0,0.0,4.16,0.0,0.0,0.0,4.0,10.0,0.0
530,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.75,3.0,0.0,0.0,12.0,77.0,0.0
531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.2,0.0,0.0,11.0,39.0,0.0
532,2.06,0.0,1.65,0.82,0.0,0.0,2.47,0.0,0.82,2.47,0.82,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,226.0,445.0,1.0
533,0.0,0.07,0.0,0.0,0.0,0.15,0.0,0.53,0.0,0.0,0.0,0.22,0.0,1.83,0.0,0.0,0.023,24.0,659.0,0.0
534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,23.0,0.0
535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19,0.0,0.0,0.0,1.19,1.19,0.0,0.0,11.0,89.0,0.0
536,1.71,0.0,0.42,0.0,0.0,0.21,0.0,1.92,0.42,3.21,1.49,0.21,0.21,0.0,0.0,0.263,0.075,494.0,1603.0,1.0
537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56,0.0,0.0,0.0,1.56,1.56,0.0,0.0,11.0,81.0,0.0
538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.396,0.0,10.0,38.0,0.0
539,0.3,0.9,0.0,0.3,0.0,0.0,0.3,0.3,0.3,2.11,3.02,0.0,0.3,0.0,0.0,0.0,0.21,11.0,186.0,1.0
540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.17600000000000002,0.0,7.0,51.0,0.0
541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0
542,0.31,0.0,0.0,0.0,0.31,0.0,1.25,0.62,0.0,3.14,1.25,0.94,0.0,0.0,0.0,0.485,0.38799999999999996,61.0,319.0,1.0
543,0.0,0.0,0.0,0.0,0.66,0.0,0.0,0.0,0.0,2.0,1.33,0.0,0.0,0.66,0.66,0.0,0.0,11.0,86.0,0.0
544,0.29,0.19,0.0,0.0,0.09,0.0,0.0,0.09,0.0,3.67,1.09,0.0,0.09,0.0,0.0,5.836,1.31,54.0,753.0,1.0
545,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.86,0.0,0.0,0.0,0.0,0.457,0.0,3.0,31.0,0.0
546,1.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0
547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
548,0.98,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,3.6,3.93,0.32,0.65,0.0,0.0,0.529,0.41100000000000003,132.0,222.0,1.0
549,0.32,0.0,0.0,0.0,0.0,0.0,0.32,0.0,1.3,2.61,1.3,0.0,0.0,0.0,0.0,0.47700000000000004,0.0,121.0,312.0,1.0
550,0.16,0.18,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.14,0.02,0.0,0.04,0.0,0.0,0.034,0.0,154.0,9090.0,1.0
551,0.4,0.1,0.1,0.0,0.2,0.4,0.91,0.2,0.0,1.72,1.72,0.4,0.2,0.0,0.0,0.35200000000000004,0.16,494.0,1439.0,1.0
552,0.0,0.0,0.0,0.0,0.0,0.0,1.92,0.0,0.0,3.84,0.0,0.0,0.0,0.0,0.0,0.171,0.0,5.0,31.0,0.0
553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0
554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.86,2.58,0.0,0.0,1.72,0.86,0.11,0.0,10.0,58.0,0.0
555,0.68,0.09,0.09,0.0,0.29,0.48,0.58,0.87,0.19,3.21,2.43,0.0,0.09,0.0,0.0,0.06,0.045,20.0,329.0,1.0
556,0.0,0.54,1.63,0.0,0.0,0.54,0.54,2.73,0.54,4.91,2.18,0.0,0.0,0.0,0.0,0.0,0.171,32.0,70.0,1.0
557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0
558,0.0,0.0,1.61,0.0,0.0,0.0,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.804,0.0,17.0,37.0,1.0
559,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.41,0.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,0.0
560,0.36,0.36,1.09,0.0,0.0,0.0,0.36,1.83,0.73,2.56,1.09,0.36,1.09,0.0,0.0,0.42700000000000005,0.061,192.0,305.0,1.0
561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36,5.47,0.0,0.0,0.0,0.0,0.0,0.0,8.0,30.0,0.0
562,0.0,0.0,1.23,0.0,0.0,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.939,0.0,8.0,40.0,1.0
563,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,3.6,0.0,0.0,0.0,0.0,0.5589999999999999,0.0,28.0,87.0,1.0
564,0.0,0.06,0.0,0.0,0.54,0.0,0.0,0.0,0.06,0.24,0.18,0.0,0.0,1.14,1.2,0.0,0.017,38.0,1345.0,0.0
565,0.84,0.25,0.08,0.33,0.0,0.08,1.61,0.76,0.33,1.52,0.5,0.42,0.08,0.0,0.0,0.518,0.157,292.0,2045.0,1.0
566,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.49,2.71,1.23,0.0,0.0,0.0,0.0,0.147,0.0,55.0,282.0,0.0
567,1.11,0.55,2.23,0.0,0.0,0.0,0.0,0.0,0.55,3.35,1.11,0.0,0.0,0.0,0.0,0.479,0.0,147.0,385.0,1.0
568,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.45,0.0,0.9,0.0,0.0,0.0,0.0,0.055999999999999994,0.0,70.0,290.0,0.0
569,0.3,0.3,0.3,0.3,0.0,0.6,0.9,0.6,0.3,2.4,3.0,0.0,0.6,0.0,0.0,0.14400000000000002,0.0,139.0,281.0,1.0
570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,0.0,0.0,17.0,53.0,0.0
571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0
572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,4.45,0.83,0.0,0.0,0.0,0.0,0.0,0.0,4.0,54.0,0.0
573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,2.27,0.0,0.0,0.0,0.0,0.0,0.0,5.0,42.0,0.0
574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16,0.0,0.0,0.0,0.0,0.0,0.74,0.0,6.0,13.0,0.0
575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0
576,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,100.0,0.0
577,0.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,1.5,0.75,0.0,0.0,0.0,0.0,0.441,0.0,6.0,54.0,0.0
578,0.0,0.0,0.0,0.0,0.0,0.93,0.0,2.8,0.0,4.67,0.93,0.0,0.0,0.0,0.0,0.46399999999999997,0.154,10.0,50.0,1.0
579,0.0,0.0,0.0,0.0,0.0,0.0,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,40.0,0.0
580,0.0,0.0,0.0,0.1,0.0,0.31,0.1,0.1,0.0,0.1,0.0,0.1,0.0,3.14,0.0,0.0,0.063,26.0,605.0,0.0
581,0.0,0.0,0.41,0.0,0.0,0.41,0.0,0.0,0.0,2.05,1.23,0.0,0.41,0.0,0.0,0.067,0.0,14.0,41.0,1.0
582,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.91,2.75,0.0,0.0,0.0,0.0,0.531,0.0,28.0,87.0,1.0
583,0.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,26.0,329.0,0.0
584,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,1.25,0.25,0.0,0.0,0.0,0.0,0.045,0.0,5.0,98.0,0.0
585,0.49,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,1.47,0.98,0.0,0.0,11.0,105.0,0.0
586,0.44,0.44,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,1.79,0.0,0.0,0.0,13.0,95.0,0.0
587,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,53.0,0.0
588,0.51,0.51,0.0,0.0,0.25,0.25,0.0,0.25,0.0,2.81,0.25,0.25,0.76,0.0,0.0,0.209,0.209,75.0,211.0,1.0
589,0.0,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,2.04,0.68,0.0,0.0,0.68,0.0,0.0,0.0,30.0,264.0,1.0
590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,57.0,0.0
592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96,1.48,0.0,0.0,0.0,0.0,0.134,0.0,8.0,22.0,0.0
593,1.15,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,88.0,0.0
594,0.02,0.0,0.0,0.05,0.0,0.0,0.05,0.1,0.38,0.07,0.17,0.0,0.0,0.02,0.0,0.11199999999999999,0.018000000000000002,489.0,3271.0,1.0
595,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.06,0.27,0.2,0.0,0.0,0.75,0.81,0.0,0.019,36.0,827.0,0.0
596,1.13,0.56,0.56,0.0,0.0,0.0,3.97,0.0,0.0,2.84,0.56,0.56,0.0,0.0,0.0,0.768,0.0,296.0,409.0,1.0
597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,1.88,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0
599,0.32,0.0,0.0,0.0,0.0,0.0,0.32,0.0,1.29,1.62,0.97,0.0,0.0,0.0,0.0,1.065,0.0,61.0,291.0,1.0
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62,0.0,0.0,0.0,1.62,1.08,0.0,0.0,13.0,155.0,0.0
602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,0.0,0.0,53.0,56.0,0.0
603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.84,0.0,0.0,0.0,1.28,0.0,0.0,0.0,2.0,10.0,0.0
604,0.0,0.0,0.0,0.0,0.0,0.0,3.38,0.0,0.0,3.38,0.0,0.0,0.0,0.0,0.0,0.872,0.0,5.0,11.0,1.0
605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.442,0.0,10.0,17.0,0.0
606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,68.0,0.0
607,0.12,0.0,0.0,0.06,0.06,0.12,0.06,0.18,0.06,0.6,0.78,0.0,0.0,1.99,0.42,0.0,0.008,27.0,941.0,0.0
608,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,1.29,0.0,0.0,0.0,0.0,0.0,0.23199999999999998,0.0,6.0,45.0,0.0
609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.66,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0
610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9520000000000001,0.0,12.0,16.0,0.0
611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.0,58.0,138.0,0.0
612,0.6,0.2,0.4,0.1,1.41,0.1,0.1,0.0,1.11,2.22,1.92,0.0,0.3,0.0,0.0,0.9940000000000001,0.391,56.0,1042.0,1.0
613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
614,0.85,1.02,0.25,0.17,0.59,0.17,0.25,0.08,0.93,1.61,0.42,0.85,0.08,0.0,0.0,0.40299999999999997,0.11699999999999999,669.0,1407.0,1.0
615,0.0,0.0,0.0,0.74,0.0,0.0,2.23,0.0,0.0,1.49,0.0,0.0,0.0,0.0,0.0,0.109,0.0,24.0,86.0,1.0
616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0
617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.86,0.0,0.0,6.03,3.44,0.065,0.0,40.0,179.0,0.0
618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0
619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.0
620,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.77,0.0,0.77,0.0,0.0,0.196,0.0,10.0,79.0,0.0
621,1.11,0.55,2.23,0.0,0.0,0.0,0.0,0.0,0.55,3.35,1.11,0.0,0.0,0.0,0.0,0.479,0.0,147.0,385.0,1.0
622,0.0,0.0,0.0,0.0,0.0,0.0,2.32,0.0,0.0,2.32,0.0,0.0,0.0,0.0,0.0,0.375,0.0,5.0,13.0,0.0
623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,0.0
624,0.54,0.13,0.0,0.13,0.4,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.166,45.0,617.0,0.0
625,0.47,0.0,0.0,0.47,0.0,0.0,0.47,0.0,0.0,1.91,5.26,0.0,0.0,0.0,0.0,1.683,0.168,636.0,744.0,1.0
626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.07,0.76,0.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0
627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.886,0.0,4.0,11.0,0.0
628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.86,0.0,0.0,13.0,86.0,0.0
629,1.52,0.35,0.05,0.05,0.05,0.05,0.0,0.64,0.05,4.21,1.11,0.81,0.05,0.0,0.0,0.01,0.16699999999999998,13.0,467.0,1.0
630,0.54,0.0,1.08,0.0,0.0,0.0,0.54,0.54,0.0,4.32,1.08,1.62,0.0,0.0,0.0,1.216,0.26,68.0,180.0,1.0
631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96,2.97,0.239,0.0,13.0,121.0,0.0
632,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0,0.0,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,29.0,0.0
633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,240.0,1.0
634,0.37,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.028999999999999998,0.028999999999999998,24.0,387.0,0.0
635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0
636,0.0,0.1,0.0,0.51,0.0,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,2.97,0.0,0.0,0.053,19.0,574.0,0.0
637,1.23,0.19,0.19,0.12,0.64,0.38,0.06,0.06,1.03,1.36,0.51,1.16,0.06,0.0,0.0,0.276,0.184,485.0,2259.0,1.0
638,0.62,0.0,0.0,0.0,0.0,0.0,1.88,0.0,0.0,4.4,0.0,0.0,1.25,0.0,0.0,0.0,0.109,9.0,58.0,0.0
639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0
640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,33.0,1.0
641,1.34,0.0,0.44,0.0,0.0,0.0,0.44,0.89,0.0,2.24,1.34,0.44,0.44,0.0,0.0,0.48200000000000004,0.8959999999999999,78.0,325.0,1.0
642,0.45,0.0,0.22,0.0,0.0,0.0,0.68,0.22,0.0,2.05,1.59,0.0,0.0,0.0,0.0,0.135,0.067,27.0,210.0,0.0
643,0.0,0.16,0.0,0.16,0.16,0.16,0.16,0.24,0.24,3.47,2.06,0.0,0.66,0.0,0.0,0.213,0.113,76.0,441.0,1.0
644,0.85,1.02,0.25,0.17,0.59,0.17,0.25,0.08,0.94,1.62,0.42,0.85,0.08,0.0,0.0,0.42,0.114,669.0,1402.0,1.0
645,0.53,0.0,0.53,0.0,0.0,0.0,0.0,0.53,0.0,5.85,3.19,0.0,0.0,0.0,0.0,0.361,0.0,19.0,78.0,1.0
646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89,0.57,0.0,0.0,0.0,0.0,0.0,0.0,5.0,40.0,0.0
648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30.0,0.0
649,0.53,0.0,0.0,0.0,0.0,0.0,0.53,0.0,1.06,1.6,1.06,0.0,0.0,0.0,0.0,0.877,0.0,61.0,187.0,1.0
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0
651,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.5,0.0,0.0,0.0,0.0,0.271,0.0,2.0,37.0,0.0
652,0.68,0.0,2.04,0.0,0.0,0.0,0.0,0.0,2.04,1.36,2.04,0.0,0.0,0.0,0.0,0.309,0.0,14.0,95.0,1.0
653,0.0,0.0,0.0,1.4,0.35,0.0,2.1,0.7,0.35,2.1,2.1,0.35,1.4,0.0,0.0,0.348,0.0,13.0,189.0,1.0
654,0.95,0.0,0.95,0.0,0.0,0.0,0.47,0.47,0.0,4.28,0.95,1.42,0.0,0.0,0.0,1.306,0.23,91.0,217.0,1.0
655,0.0,0.0,0.0,0.0,0.0,1.23,0.0,0.0,0.0,2.46,0.0,0.0,0.0,0.0,0.0,1.284,0.0,5.0,19.0,1.0
656,0.23,0.0,0.0,0.0,0.23,0.23,0.23,0.0,0.0,3.81,1.19,0.0,0.0,0.0,0.0,1.046,0.037000000000000005,97.0,543.0,1.0
657,0.33,0.33,0.33,0.33,0.0,0.67,1.0,0.33,0.33,2.68,3.02,0.0,0.67,0.0,0.0,0.16,0.0,139.0,275.0,1.0
658,0.25,0.25,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.12,0.0,0.0,0.0,2.06,0.0,0.0,0.043,23.0,623.0,0.0
659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77,0.0,0.0,0.0,5.55,2.77,0.0,0.0,11.0,39.0,0.0
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0
661,0.1,0.1,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.015,18.0,527.0,0.0
662,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,1.7,0.0,0.0,0.0,0.0,0.0,0.46299999999999997,0.0,11.0,80.0,0.0
663,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.0,0.0,0.0,1.156,0.192,6.0,34.0,0.0
664,0.35,0.0,0.0,0.0,0.0,0.0,0.35,0.0,1.4,2.46,1.4,0.0,0.0,0.0,0.0,0.897,0.0,121.0,350.0,1.0
665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,38.0,1.0
666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3469999999999995,0.0,1.0,2.0,1.0
667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,1.02,0.0,0.0,11.0,92.0,0.0
668,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348,0.0,4.0,21.0,0.0
669,1.89,0.27,0.0,0.0,0.0,0.0,0.27,0.0,0.0,3.51,2.7,0.0,0.27,0.0,0.0,0.0,0.091,11.0,89.0,1.0
